Street Number,Street Name,Street Side,Skytrain Station Name,BIA,# of racks,Year Installed,Type of Rack,Storage Capacity,Status,Street Bike Rack is Located 
134,Abbott St,East,,GT,1,Prior 2010,,,,
134,Abbott St,East,,GT,1,2012,,,,
216,Abbott St,East,,GT,2,2012,,,,
455,Abbott St,West,,HC,4,2014,,,,
516,Abbott St,East,,HC,1,2014,,,,
568,Abbott St,East,,HC,1,2014,,,,
603,Abbott St,West,,HC,1,2014,,,,
623,Abbott St,West,,HC,1,2014,,,,
628,Abbott St,East,,HC,1,2014,,,,
660,Abbott St,East,,HC,1,2014,,,,
683,Abbott St,West,,HC,1,2014,,,,
1488,Adanac,South,,,1,2014,,,,
1351,Adanac St,North,,,2,2015,,,,
1375,Adanac St,North,,,1,2015,,,,
1600,Alberni St,North,,,1,2012,,,,
2104,Alberta St,East,,,2,2011,,,,
2104,Alberta St,East,,,2,2010,,,,
55,Alexander St,North,,GT,1,Prior 2010,,,,
55,Alexander St,North,,GT,2,2012,,,,
90,Alexander St,South,,GT,1,2012,,,,
90,Alexander St,South,,GT,10,2013,,,,
148,Alexander St,South,,,1,Prior 2010,,,,
305,Alexander St,North,,STRC,1,2012,,,,
320,Alexander St,South,,,2,Prior 2010,,,,
320,Alexander St,South,,STRC,2,2014,,,,
429,Alexander St,North,,,2,2015,,,,
475,Alexander St,North,,STRC,2,2012,,,,
611,Alexander St,North,,,3,2015,,,,
704,Alexander St,South,,,3,2015,,,,
200,Alexander St ,North,,STRC,2,2012,,,,
2083,Alma St,West,,,1,Prior 2010,,,,
2083,Alma St,West,,,3,2012,,,,
2607,Alma St,West,,,1,Prior 2010,,,,
2621,Alma St,West,,,1,Prior 2010,,,,
2780,Alma St,East,,,1,Prior 2010,,,,
2576,Arbutus St,East,,,1,2015,,,,
2620,Arbutus St,East,,,1,2015,,,,
2630,Arbutus St,East,,,1,2015,,,,
2640,Arbutus St,East,,,1,2015,,,,
2665,Arbutus St,West,,,1,2015,,,,
2680,Arbutus St,East,,,1,2015,,,,
2696,Arbutus St,East,,,1,2015,,,,
2723,Arbutus St,West,,,1,2015,,,,
2738,Arbutus St,East,,,1,2015,,,,
1400,Balsam St,East,,,1,2012,,,,
5704,Balsam St,East,,,1,2012,,,,
5723,Balsam St,West,,,2,Prior 2010,,,,
1447,Barclay St,North,,,1,2013,,,,
2475,Bayswater St,West,,,1,Prior 2010,,,,
2486,Bayswater St,East,,WB,1,2011,,,,
510,Beatty St,East,,,2,2011,,,,
546,Beatty St,East,,,1,2011,,,,
546,Beatty St,East,,n/a,2,2016,,,,
550,Beatty St,East,,n/a,2,2016,,,,
568,Beatty St,East,,,1,2011,,,,
590,Beatty St,East,Stadium-Chinatown,,2,2012,,,,
600,Beatty St,East,,n/a,2,2016,,,,
620,Beatty St,East,,n/a,6,2016,,,,
688,Beatty St,West,,n/a,3,2016,,,,
733,Beatty St,West,,n/a,2,2016,,,,
773,Beatty St,West,,n/a,3,2016,,,,
780,Beatty St,East,,,2,2011,,,,
780,Beatty St,East,,n/a,1,2016,,,,
788,Beatty St,East,,n/a,2,2016,,,,
808,Beatty St,East,,n/a,5,2016,,,,
837,Beatty St,West,,,1,2011,,,,
837,Beatty St,West,,YT,2,2016,,,,
855,Beatty St,East,,n/a,2,2016,,,,
857,Beatty St,West,,YT,2,2016,,,,
858,Beatty St,East,,,3,2011,,,,
869,Beatty St,West,,YT,1,2016,,,,
873,Beatty St,West,,,1,Prior 2010,,,,
873,Beatty St,West,,,2,2011,,,,
900,Beatty St,East,,,1,2012,,,,
928,Beatty St,East,,n/a,7,2016,,,,
939,Beatty St,West,,YT,1,2016,,,,
989,Beatty St,West,,YT,1,2016,,,,
777,Bidwell St,West,,,1,Prior 2010,,,,
1209,Bidwell St,West,,,2,2015,,,,
2400,Birch St,West,,,1,2012,,,,
2400,Blenheim St,East,,WB,1,2011,,,,
2500,Blenheim St,West,,WB,1,2011,,,,
3190,Blenheim St,East,,,1,Prior 2010,,,,
5675,Boundary Rd,West,,,1,Prior 2010,,,,
1300,Broughton St,West,,,2,2012,,,,
200,Burrard St,West,,,1,Prior 2010,,,,
355,Burrard St,West,,,2,2010,,,,
401,Burrard St,West,,,2,2010,,,,
550,Burrard St,East,,,1,Prior 2010,,,,
635,Burrard St,West,Burrrad,,4,2012,,,,
888,Burrard St,East,,,3,2010,,,,
955,Burrard St,West,,,1,2015,,,,
969,Burrard St,West,,,1,2015,,,,
1081,Burrard St,West,,,3,2012,,,,
1088,Burrard St,East,,,1,2015,,,,
1088,Burrard St,East,,,2,2015,,,,
1157,Burrard St,West,,,1,2015,,,,
1160,Burrard St,East,,,1,2015,,,,
1192,Burrard St,East,,,1,2015,,,,
1238,Burrard St,East,,,1,2015,,,,
1262,Burrard St,East,,,1,2015,,,,
1306,Burrard St,East,,,1,2015,,,,
1310,Burrard St,East,,,1,2015,,,,
1340,Burrard St,East,,,1,2015,,,,
1350,Burrard St,East,,,1,2015,,,,
1980,Burrard St,East,,,1,Prior 2010,,,,
2110,Burrard St,East,,,2,Prior 2010,,,,
